Tên Chợ,Vĩ độ (Lat),Kinh độ (Lon),Loại dữ liệu,OSM ID
Chợ nổi Cái Răng,10.0034333,105.7450883,node,376818778
chợ Lo,20.622683,105.231634,node,446043788
Chợ Dương Đông,10.2206293,103.9591854,node,477604691
Chợ (Không tên),20.5673749,105.0142844,node,668769529
Chợ Đêm Tân An,10.5313746,106.4165997,node,980138079
Coopmart Tân An,10.5345475,106.4107415,node,980138807
Chợ (Không tên),11.9551014,108.431082,node,1152317395
Chợ Đà Lạt,11.9435196,108.4372097,node,1152317883
Phan Chu Trinh,11.9495015,108.4636063,node,1152346560
Chợ (Không tên),11.9428516,108.4524732,node,1152350964
Chợ (Không tên),11.9392214,108.4265514,node,1152352701
Chợ,16.4616905,107.5900942,node,1248656125
Chợ Gò Công (mới),10.3606458,106.6724185,node,1270298405
Chợ Gò Công,10.3622504,106.673558,node,1270298441
Chợ (Không tên),9.8139931,105.0614163,node,1274268757
Chợ Đục Đá,20.5914536,105.9270085,node,1274538623
Chợ Vĩnh Tân,11.0437006,107.0186129,node,1275271658
Chợ Thạnh An,11.2049529,106.3990157,node,1275615144
Chợ (Không tên),10.7114181,105.1203456,node,1316475285
Chợ (Không tên),10.7123695,105.1196327,node,1316475299
Chợ trung tâm Pleiku,13.9789735,107.9961475,node,1380856181
Chợ Đầm,13.782407,109.2249884,node,1533619325
Chợ Đông Hà,16.8239186,107.0992767,node,1633652258
Chợ Phường 7,13.1023529,109.3118133,node,1644008071
Chợ Chiều Thắng Lợi,20.9723698,105.7455509,node,1685291681
Siêu thị Thành Sơn,21.1389727,105.5072008,node,1711447442
Cho Cat Ba,20.7274511,107.0469791,node,1724610762
Chợ Đắk Mâm,12.459185,107.8263915,node,1731367489
Chợ Quang Thiện,20.1005657,106.1080623,node,1736286837
Chợ Quy Hậu,20.1043537,106.1167869,node,1738253487
Chợ Đăk Mil,12.4487525,107.6210296,node,1738893058
Chợ Tiên Thủy,10.2627112,106.2394162,node,1753037671
Chợ Cán Cấu,22.6173391,104.3005947,node,1754984136
Chợ Cốc Ly,22.501401,104.1981107,node,1755563883
Chợ Cầu Dừa,10.758802,106.694865,node,1779408189
Chợ An Hòa,10.0491642,105.7724079,node,1793968790
Chợ Cần Thơ Bé,10.2253858,105.5530469,node,1805721824
Chợ Thơm Rơm,10.1824381,105.551018,node,1805721842
Chợ Tân Lược,10.1410978,105.7167036,node,1810811790
Chợ Mỹ Hôị Đông,10.5405018,105.3307764,node,1812091236
Chợ Vàm Sáng Cây Dương,10.5559547,105.2652246,node,1812183322
chợ Chợ Vàm,10.7120201,105.3447458,node,1813366680
Chợ Vĩnh Hội Đông,10.7947567,105.0667089,node,1813598527
Chợ Long An,10.8022709,105.206687,node,1813632282
Chợ Hồng Ngự,10.8080927,105.3424622,node,1814717602
Chợ (Không tên),15.8789576,108.3048545,node,1819473126
Chợ An Bình,10.8724735,106.7572494,node,1921519106
Chợ Xã Tây,10.7530475,106.6629554,node,2068659852
Chợ Hoa Quảng Bá,21.0682495,105.8272643,node,2136318858
Chợ (Không tên),21.0770945,105.8360083,node,2136318878
Chợ Mai,16.1002449,108.2525503,node,2147654924
Chợ (Không tên),21.3927936,103.0150867,node,2270438302
Chợ đêm sađéc,10.2959243,105.7673144,node,2271294566
Chợ (Không tên),10.7051429,107.9856445,node,2273284564
Chợ (Không tên),10.7213773,107.9411306,node,2273284566
Chợ (Không tên),10.9368166,108.1276636,node,2287646990
Chợ Hàm Tiến(market),10.954117,108.2451404,node,2287646994
Chợ (Không tên),21.024853,105.8478962,node,2290037023
Chợ Cầu,10.847542,106.6356317,node,2296666121
Chợ (Không tên),21.0596487,105.8927714,node,2297911469
Chợ Bình An,10.1628574,104.6130601,node,2324491346
Chợ Hà Tiên,10.3789699,104.4854028,node,2327003283
Chợ Du lịch Vũng Tàu,10.3452023,107.0942967,node,2339056843
Chợ Vườn Lài,10.86014,106.6917046,node,2341630281
Chợ Phùng Khoang,20.9858966,105.7937986,node,2471647464
Chợ Đôn,20.8396502,106.6692226,node,2476530994
Đoàn Kết,20.8437707,106.6934285,node,2477234843
Chợ Đình,20.8314819,106.6986688,node,2487478559
Chợ Hữu Quan,20.8879285,106.6894343,node,2487786278
Chợ Lam Sơn,20.8495373,106.6646285,node,2490798795
Chợ rau quả đầu mối,20.8680728,106.6608866,node,2494987923
Chợ cóc,20.8363022,106.7038022,node,2497090038
Chợ Cần Thơ,10.0280618,105.7870934,node,2598517874
Chợ Hưng Lợi,10.0238579,105.7617067,node,2598517882
Floating Market Cai Be,10.3327205,106.0353954,node,2613253484
Chợ Phước Hưng,10.5070586,107.1722679,node,2614656903
Chợ (Không tên),13.2007734,108.2062419,node,2624565896
Chợ Cô Giang,10.3549981,107.0787341,node,2641109127
Chợ Long Hải,10.4090241,107.2213214,node,2645445837
Chợ Hải Sơn,10.3917835,107.2324257,node,2645445903
Chợ Xóm Lưới,10.3414775,107.0760829,node,2649575440
Chợ Ngọc Hà,10.6064831,107.0539223,node,2727010778
Chợ Mỹ Xuân,10.6213121,107.0549842,node,2730532695
Chợ Ông Trịnh,10.5618414,107.0607272,node,2746829200
Chợ Phước Lộc,10.5517087,107.0672289,node,2746829243
Chợ Lam Sơn,10.5291568,107.0793992,node,2746829362
Chợ Tăng Nhơn Phú B,10.831297,106.7840226,node,2776788997
Chợ Láng Lớn,10.662504,107.169844,node,2802749870
Chợ Bình Khánh,10.7866226,106.7383719,node,2817112818
Chợ Trà Vinh,9.935513,106.3423448,node,2920572947
Cat Hai,10.501393,107.094132,node,2935318501
Chợ Hải Sản Hàng Dương,10.38719,106.919392,node,2947357933
Market,10.688255,107.020542,node,2975422434
Song Vinh,10.564926,107.057295,node,2980477636
Thon Cat Hai,10.501611,107.091956,node,2980501933
Ap Phuoc Hiep,10.518056,107.083885,node,2980508635
Ap Phuoc Loc-Tan Phuoc,10.549543,107.068669,node,2980508638
Ap 3,10.692771,107.0163,node,2980508739
Ấp Tập Phước,10.706494,107.006428,node,2980508740
Thon Phuoc Long,10.514503,107.086023,node,2980510135
Ap Hai son,10.535353,107.074088,node,2980510334
Ap Phu Ha,10.630567,107.047455,node,2980513434
Ấp Long Phú,10.686698,107.020589,node,2980546433
Ấp Đất Mới,10.72898,106.989644,node,2980559933
Chợ Phú Bài,16.408181,107.6779,node,2985559534
Chợ cầu Hai,16.2703345,107.8802772,node,2985592978
Chợ Cái Răng,10.0060066,105.7509847,node,3108158476
Chợ cũ NamNJang,12.1980308,107.5761827,node,3163972838
Chợ Hệ,20.8444201,106.4704846,node,3228069674
Chợ Bầu,20.8317976,106.4554981,node,3231373234
Chợ Đại Từ,20.9704793,105.8325149,node,3234578992
Chợ Hương,20.9018305,106.428567,node,3254595841
Market,23.0658884,104.9903862,node,3282237826
Cho An Binh,10.2717802,105.9643042,node,3284635842
Small market,10.947351,108.200097,node,3330069693
Chợ Nhân Chính,20.9983875,105.8093027,node,3389007927
Chợ Tuyên Nhơn,10.6590701,106.1823026,node,3451885364
Chợ Bàu Trai,10.9003024,106.3934648,node,3455659053
Floating Market,10.0154741,105.6484063,node,3482839700
Chợ An Lạc,10.0256729,105.783137,node,3507987206
Chợ Tiên Yên,21.3310526,107.3986761,node,3724072615
Chợ (Không tên),11.9524855,108.4394817,node,3770188798
Pho Cao,23.186326,105.1973104,node,3844118493
Floating market,9.9937435,105.6677136,node,3867250436
Chợ (Không tên),10.3749064,103.8450037,node,4068098731
Chợ Đất Đỏ,10.4898344,107.271205,node,4123783894
Chợ Campuchia,10.7633674,106.6776016,node,4138575689
Local market,22.8197816,104.9872929,node,4170738009
Chợ (Không tên),11.9424675,108.4272551,node,4265455436
Chợ Hiệp Bình Phước,10.863161,106.7210254,node,4295824693
Chợ Long Trường,10.8061332,106.8224664,node,4374995103
Chợ Miếu Bông,15.97989,108.2089787,node,4386676224
Chợ Đêm Hàng Đào – Đồng Xuân,21.0335078,105.8509571,node,4489385889
Chợ Đêm,21.1473208,105.5021092,node,4532462397
Chợ Đêm,21.0332192,105.8523763,node,4572907889
Chợ Nancy,10.7557937,106.6858615,node,4593843138
Chợ (Không tên),11.2254827,108.7282699,node,4607152591
Chợ Chiều,10.7676377,106.6928286,node,4617175606
Chợ Nhật Tảo,10.7641455,106.6653042,node,4618297763
Chợ (Không tên),14.1791447,109.052523,node,4637264792
Chợ (Không tên),21.0248258,105.9911384,node,4698571049
Chợ (Không tên),20.9750222,105.9117762,node,4712969789
Chợ (Không tên),17.5823607,106.2820798,node,4730535258
Chợ (Không tên),22.3963722,103.8424404,node,4748731527
Chợ Sa Pa,22.338292,103.8519846,node,4811351954
Chợ Phú Định,10.7198216,106.6232197,node,4813074208
Chợ Vĩnh Lộc A,10.8324893,106.5655415,node,4865522226
Chợ Đình,10.9855069,106.6679563,node,4872310218
Chợ phiên Sín Chéng,22.6609298,104.2275152,node,4887485025
Chợ (Không tên),10.9175385,106.7524888,node,4895243369
Chợ Thống Nhất,20.6047164,106.0989321,node,4900690841
Chợ Quế,20.5757389,105.8728946,node,4900694693
Chợ Khiết Tâm,10.8763939,106.746659,node,4938463194
Chợ An Lạc,10.7418135,106.6200916,node,4988383959
Chợ Chim Xanh,10.7659514,106.6484854,node,5001799155
Chợ Vĩnh Bình,10.4410671,105.1709736,node,5085853552
Chợ (Không tên),10.0007021,105.7439931,node,5089151009
Chợ Phố Châu,18.5112015,105.4221761,node,5115399458
Chợ Thị trấn Phong Thổ,22.5438048,103.2868722,node,5147709269
Chợ Điện Dương mới,15.9215858,108.3005673,node,5158938154
Chợ Trần Việt Châu,10.0460336,105.7679807,node,5177435713
Chợ (Không tên),20.4339651,106.1625194,node,5193749231
Chợ (Không tên),10.7702128,106.67081,node,5211511726
Siêu thị Vinmart+,10.0345454,105.7757047,node,5211512515
Công ty Cổ phần nông sản thực phẩm xuất khẩu Cần thơ,10.0393106,105.7768822,node,5211519523
Chợ An Hòa,10.0495793,105.7727998,node,5245298504
Chợ Cần Thơ,10.0314505,105.7881126,node,5251841865
Nhà Lồng 3,10.0059155,105.7506658,node,5253292065
Chợ Kênh Mới,9.1388922,104.8204145,node,5253429855
Chợ (Không tên),10.0253269,105.7669044,node,5257231529
Cho Ha Than,16.0646963,108.2313711,node,5273999821
Chợ Thanh Toàn,16.4662802,107.6429665,node,5295611823
Chợ Chín Bộ,9.1520109,104.8594326,node,5302713334
Chợ Khánh Hải,9.0918683,104.8586118,node,5302714778
Chợ Bình Minh,22.4226327,104.0267542,node,5303225645
Chợ Cống,16.4701276,107.5993973,node,5323669423
Chợ Gò Mối,13.8423321,109.1389768,node,5336224422
Chợ La Hai,13.3814082,109.1064816,node,5336410883
Souvenir Shops,17.5302143,106.2281531,node,5338995127
Souvenir Shops,17.5303156,106.2279196,node,5339019725
Cho Dong Van,20.2138765,105.9346101,node,5350977622
chợ Nước Xoáy,10.344884,105.6810343,node,5374181271
chợ Nước Xoáy ( mới ),10.3453898,105.6803559,node,5374201673
Chợ Tân Giang,22.6534056,106.2689428,node,5377612024
Chợ Trung tâm,22.9470418,105.6807396,node,5380395923
Chợ Diêu Trì,13.8069456,109.1460068,node,5380926921
Cho Minh Khai,22.8198783,104.9856553,node,5390086448
Chợ Phạm Thế Hiển,10.7432291,106.6711112,node,5433188022
Chợ Tân Kiểng 1,10.7515198,106.7054977,node,5436824926
Chợ Nghĩa Thành,10.5779134,107.2068697,node,5454129164
Chợ Đá Bạc,10.5949337,107.2844875,node,5454129843
Chợ (Không tên),13.7993879,107.6933052,node,5477405246
Chợ Bà Bộ,10.0367957,105.7448494,node,5485018721
Chợ Phước Hưng,9.7584653,106.3091651,node,5485646022
Chợ Sáng Trần Quang Diệu,21.0170546,105.8270102,node,5485651759
Chợ Tình Sapa,21.008478,105.8133716,node,5485657266
Chợ Láng Thượng,21.0236535,105.8048715,node,5485660083
Chợ Hoa Quảng An,21.0679022,105.8272796,node,5485665267
Chợ (Không tên),21.0282006,105.841697,node,5485711487
Chợ Si Ma Cai,22.6989784,104.2861515,node,5487844821
Chợ Sa Thầy,14.4080323,107.7977683,node,5489021732
Chợ Mẹt,21.5077954,106.346572,node,5495489369
Chợ Bàu Lâm,10.6868658,107.3895282,node,5542825353
Chợ Bến Đình,10.3721127,107.0766337,node,5552599299
Chợ (Không tên),10.0169843,105.7045028,node,5563605675
Chợ (Không tên),11.7892233,108.2435489,node,5564524970
Chợ Bàu Sen,10.7581159,106.6784826,node,5598913820
Chợ (Không tên),10.7625665,106.6731423,node,5598915237
Chợ (Không tên),10.7665321,106.6761598,node,5598915523
Nguyễn Công Trứ,10.3420618,107.0768538,node,5599563192
Chợ Phước Hoà,10.7111536,107.0057555,node,5613330520
Chợ Phước Bình,10.659928,107.0375791,node,5613330535
Chợ Chờ,21.1945675,105.9557221,node,5618095144
Chợ Phương Lâm,20.8203616,105.3403319,node,5641539689
Chợ Phú Thủy 1,10.9342964,108.1123856,node,5648652582
Chợ Phú Thủy 2,10.9343085,108.1121784,node,5648652583
Chợ Thái Hòa,21.4474434,105.526253,node,5663035960
Chợ Bình An,10.8984228,106.8084973,node,5747292796
Chợ Sao Đỏ,21.1138256,106.396848,node,5913680225
Chợ Đêm,15.8757772,108.3259285,node,6099308589
Chợ (Không tên),10.2277709,103.9720455,node,6149190186
Rạch Dầu,10.2775044,105.5866446,node,6185903320
Co.op Mart,10.7720132,106.7716974,node,6239863087
Chợ (Không tên),14.8877641,108.9201365,node,6261955923
Chợ Ngan Rô,9.5480593,106.1672401,node,6271518737
Chợ Nổi Ngã Năm,9.5663969,105.597209,node,6285930895
Chợ Lớn Phan Thiết,10.9259621,108.0968567,node,6328264154
Chợ Độc Lập,21.0087034,107.3022625,node,6367481530
Cho Giong,20.9775335,106.4270189,node,6367775739
Chợ (Không tên),11.5702941,108.9927188,node,6408708783
Chợ Nam Phước market,15.8434221,108.2808133,node,6422678433
Chợ Xuân Lộc,13.5807491,109.2003008,node,6436564371
Thông Dông,10.2691397,105.616784,node,6456807230
Chợ Chiều,14.009325,109.0563283,node,6468350788
Chợ (Không tên),10.0638619,104.0174482,node,6477936687
Chợ Đo Đạc,10.7943977,106.7346479,node,6512360893
Chợ Biên giới A Pa Chải - Long Phú,22.4302785,102.1724466,node,6515217495
Chợ Mỹ Nhơn,10.1029624,106.5845966,node,6543711531
Chợ (Không tên),16.0141734,108.2051349,node,6572764000
Chợ thực phẩm Thông Dông,10.2697784,105.6175273,node,6609183044
Chợ Ông Bầu,10.4441518,105.6963827,node,6643747671
Viet Mark,21.0066433,105.8614475,node,6685404399
Chợ (Không tên),21.0201039,105.8010869,node,6685506998
Chợ (Không tên),10.8296646,106.6358594,node,6699586167
Chợ Chiềng Mung,21.2382756,104.0147546,node,6704906860
Circle K,10.7752756,106.634713,node,6723955889
Co.op Food - Trịnh Đình Thảo,10.7752486,106.6347907,node,6724540548
Circle K,10.7697462,106.633742,node,6725178924
Circle K,10.760328,106.6808899,node,6727039411
Circle K,10.7608827,106.6796708,node,6775727584
Chợ (Không tên),10.8208871,106.7039424,node,6800082283
Chợ Xanh Linh Đàm,20.9658478,105.83422,node,6849181831
Chợ Hải Sản Hồ Tràm,10.4704151,107.436613,node,6920067323
Chợ Long Điền,10.4937697,107.2149432,node,6937327521
Cong Bang Market,22.5962627,105.588833,node,6941237880
Chợ (Không tên),13.6352659,109.2267898,node,6947288213
Chợ chiều,20.162609,105.92953,node,7055942208
Chợ giữa,20.1582444,105.9210646,node,7055942209
Chợ sáng,20.1535555,105.912164,node,7055942210
TK mark,20.9891267,105.8080635,node,7055975987
Chợ (Không tên),21.032155,105.8125797,node,7061733386
Cong Hua Xa,16.0558591,108.2393895,node,7085739056
Chợ Phường 8,10.3634914,107.0915822,node,7100657303
Chợ Thôn Hoành,20.8014384,105.6765966,node,7148520378
Chợ (Không tên),15.957235,108.2916707,node,7156887353
Chợ (Không tên),21.622539,106.3534239,node,7176653297
CHỢ BA CANH,17.1375665,106.8077627,node,7178476934
Chợ (Không tên),21.1098019,105.8772089,node,7178806762
Chợ (Không tên),15.9135878,108.335558,node,7190630579
Chợ (Không tên),21.032633,105.8530217,node,7202554793
Chợ (Không tên),20.9013465,105.7179216,node,7229303135
Market,17.7359559,105.9610141,node,7247214590
Chợ Giang Đình,18.6631822,105.759296,node,7261115026
Chợ Dục Mỹ,12.5361869,109.019279,node,7291264096
Chợ Đại Chánh,15.8059796,108.0402111,node,7520823002
Chợ An Thới,10.0176177,104.0137681,node,7629278439
Chợ Bà Tô,10.5349703,107.4006513,node,7798496950
Trung tâm Thương mại Chợ Tân Thành,11.1513006,106.8423977,node,7802527527
Chợ Long Thạnh,10.3848268,106.9109483,node,7820394459
Chợ Huyện Sìn Hồ,22.3596522,103.2491335,node,7930629962
Chợ Yên Minh,23.1194543,105.1406609,node,8042146303
Chợ Trước Cổng Trung Tâm Y Tế,20.9680682,105.7788857,node,8185432737
Chợ Trà,20.3030163,106.3912002,node,8247016531
Siêu Thị Sky Fresh,10.7921246,106.7228756,node,8269175107
Chợ (Không tên),20.9038065,105.7232177,node,8282900558
Chợ chiều 5 ngàn,15.8857972,107.4906139,node,8422540935
Chợ Long Hậu,10.2919127,105.6376686,node,8566792726
Chợ ký túc xá Samsung Thái NGuyên,21.4194994,105.8973186,node,8793754100
Chợ (Không tên),21.0680393,107.4235117,node,8878101804
Chợ (Không tên),10.290569,105.657314,node,8929776994
Chợ Hải Sản,10.289919,105.6577304,node,8929776995
Vitalmart,21.0115909,105.7961933,node,8938435127
Chợ Hải Tiến,21.5379732,107.8597918,node,8978958400
Chợ Hải Đông,21.5403633,107.8870967,node,8978963816
Chợ số 4,21.5358051,107.9765001,node,8995474586
Chợ (Không tên),21.5068963,105.8059257,node,9028029211
Chợ (Không tên),21.5084336,105.8081634,node,9028029212
Chợ (Không tên),21.4775863,105.8399959,node,9028150826
Chợ (Không tên),21.4707782,105.8309506,node,9028150834
Chợ (Không tên),21.4690654,105.8302987,node,9028150835
Chợ (Không tên),21.472647,105.845236,node,9028183710
Chợ (Không tên),21.4451213,105.8592231,node,9028202320
Chợ (Không tên),21.4598482,105.8646622,node,9028202329
Chợ Chùa Hang,21.6252658,105.8452625,node,9028649344
Chợ Thuận Hoà,16.4681042,107.5740745,node,9185956825
Chợ Tư Đình,21.0273881,105.8871527,node,9237323772
Siêu Thị K,21.0150675,105.7768155,node,9584817367
Chợ Hoa Hồ Thị Kỷ,10.7656721,106.6774059,node,9584841106
Chợ Xanh Định Công,20.9848352,105.833731,node,9587087000
Chợ An Nhơn,10.8412339,106.6772851,node,9587204863
Bách Hoá Xanh - 2C - 2D Phùng Văn Cung,10.7999139,106.6866177,node,9587329655
Chợ Phước Long B,10.8292978,106.7687005,node,9587375643
Chợ Dân Sinh,10.7665534,106.6979948,node,9587486344
Chợ Cô Giang,10.7627952,106.6947299,node,9587486348
Chợ Cư xá Ngân hàng,10.7482605,106.7167158,node,9587493562
Chợ Linh Xuân,10.8774415,106.7660961,node,9587493568
Chợ Lò Than,10.7398106,106.6539072,node,9587566620
Chợ Lạc Quang,10.8353586,106.6196328,node,9587618722
Chợ Ngã Ba Bầu,10.8701553,106.615238,node,9587618738
Chợ Phú Hữu,10.7905502,106.789698,node,9587618741
Chợ Đầu mối Nông Sản Thực Phẩm Hóc Môn,10.8600343,106.6014401,node,9587618747
Chợ Xóm Mới,10.8500841,106.6643054,node,9593240659
Chợ Thông Dụng,10.9359603,106.7447949,node,9593278310
Chợ Bình Đáng,10.9193995,106.7290922,node,9593278311
Chợ Hài Mỹ,10.9745582,106.7154313,node,9593278312
Chợ Đêm Linh Trung,10.8896113,106.7269697,node,9593340023
Chợ Tân Phước Khánh,11.0046937,106.7199894,node,9593340028
Chợ Vĩnh Tân,11.1170754,106.7031525,node,9593340029
Chợ Phú Phong,10.9716237,106.7421133,node,9593340030
Chợ Bà Lát,10.7709448,106.5515239,node,9593358308
Chợ Hưng Long,10.6579687,106.6082338,node,9593386645
Chợ 78,10.9396653,106.7187971,node,9593572486
Chợ Chí Hùng,10.9771814,106.7536811,node,9593572493
Chợ Dĩ An 2,10.8847076,106.7579605,node,9593572496
Chợ 434,10.9179867,106.7343481,node,9593572497
Chợ Tân Nhựt,10.7052372,106.5641671,node,9593946657
Chợ Liên Ấp 123,10.7908531,106.5803932,node,9593946662
Chợ Đông Thạnh,10.9041924,106.6365673,node,9593974912
Chợ Cây Điệp,10.8111914,106.6953748,node,9729070768
Chợ Trúc,19.408736,105.7545689,node,9772374088
Chợ Hòa Lạc,21.02722,105.5188858,node,9844633824
Cho Hoa Kanh,10.3621626,105.9879748,node,9921259772
Chợ Trung Tự,21.0086201,105.8330627,node,9976457533
Chợ Nam Đồng,21.0117663,105.8283958,node,9976457534
Chợ (Không tên),20.1434785,106.0282308,node,10221070952
Chợ Chùa Hữu Định,10.25921,106.4254573,node,10574527482
Chợ Bách Khoa,21.0016618,105.845399,node,10720585225
Chợ Phường 6,10.2469779,106.3614732,node,10784604641
Chợ Sơn Hòa,10.2573534,106.3161172,node,10799545892
Chợ Thành Triệu,10.295416,106.2580881,node,10799584526
Chợ Sơn Đông,10.2674986,106.3351811,node,10806643281
Chợ Trường Thịnh,10.2473801,106.2707406,node,10806645009
Chợ Miên,10.2534776,106.2783066,node,10806655652
Chợ Thành An,10.2033402,106.3155638,node,10806683345
Chợ Chùa Tân Thành,10.2566861,106.3631518,node,10821789269
Chợ An Linh,11.3554763,106.7269866,node,10828675390
Chợ Bưởi,21.0481877,105.8066076,node,10858085458
Chợ Phú An,20.9529795,106.2491153,node,11018657316
chợ xã kháng nhật,21.6704519,105.428872,node,11050219523
Chợ Thạch Sơn,20.1857755,105.6086244,node,11051471334
Chợ Yên Dạ,20.1641033,105.6274314,node,11051539239
Chợ Kim Tân,20.1294471,105.6689734,node,11052249148
Chợ Thạch Yến,20.2466189,105.5538197,node,11052276896
Tạp hoá Hoàn Tèo,20.1860764,105.6081544,node,11055483916
Chợ Bến,20.6858256,105.6692165,node,11058019888
Chợ Rạch Chanh,10.4718479,105.6358954,node,11076377967
Chợ Thuận Mỹ,10.4452838,106.5618713,node,11093760292
Chợ Tân Trạch,10.5630164,106.5732226,node,11097050854
Chợ Phước Minh,11.3137212,106.3081372,node,11114726518
Chợ Võ Xá,17.3845685,106.6534076,node,11164706028
Chợ Châu Thạnh,10.7175827,105.1142038,node,11183759523
Chợ An Khánh,10.0389576,105.7544119,node,11242047896
Chợ phường Nguyễn Trãi,14.337893,107.9933757,node,11259490548
Chợ Đồng Hới,17.4645798,106.6275579,node,11350925677
Chợ Lạc Nghiệp,11.8453985,108.599519,node,11358520775
Chợ Châu Sơn,11.8205197,108.5685861,node,11358549903
Market Street,16.0557874,108.2394141,node,11360322717
Fruits and vegetables,15.876183,108.3315667,node,11364104179
Produce,15.891668,108.314232,node,11364117282
Chợ đêm Biên Hùng,10.9533848,106.8215467,node,11371018271
Chợ (Không tên),15.864851,108.3243023,node,11374673629
Market 6,13.7658958,109.2163034,node,11379409636
