Tên Chợ,Vĩ độ (Lat),Kinh độ (Lon),Loại dữ liệu,OSM ID
Chợ (Không tên),10.6118384,106.0446937,way,529009495
Chợ (Không tên),10.6119029,106.0448952,way,529009496
Chợ (Không tên),10.6126952,106.0450806,way,529009497
Chợ Thảo Điền,10.8024021,106.7282374,way,529015846
Chợ Tân Hưng,10.8339057,105.6667552,way,529113090
Chợ Vĩnh Thạnh,10.8365491,105.7373909,way,529113181
Chợ Vĩnh Hưng,10.8866603,105.7875469,way,529113184
Chợ Bàu Sậy,10.8913341,105.780507,way,529113224
Chợ Na Sầm,22.0547175,106.6129763,way,529478752
Chợ Cột,21.0843286,106.5124015,way,529675499
Chợ Việt Kiều,10.9629796,106.5044684,way,530752929
Chợ Trà Cổ,10.9451478,106.9804951,way,530762599
Chợ Bà Điểm,10.8402679,106.6001016,way,531191859
Chợ (Không tên),10.605887,104.9450016,way,532487519
Chợ Tam Kỳ,15.5672237,108.4947619,way,532520411
Chợ Phú Xuân,10.7026776,106.7374723,way,532651473
Chợ Hòa Bình,10.6987184,106.8184117,way,532651489
Chợ Rạch Kiến,10.5816773,106.5894556,way,532651494
Chợ (Không tên),10.3430187,106.5798189,way,532651518
Chợ (Không tên),10.2562564,105.9726613,way,532651535
Chợ (Không tên),10.2571693,105.9725166,way,532651536
Chợ Phường 9,10.2592943,105.9427322,way,532896630
Chợ nhà lồng Cờ Đỏ,10.0939069,105.4310991,way,533736065
Chợ Dầu Tiếng,11.2737815,106.3573142,way,534060448
Chợ Biên giới Thông Bình,10.9519546,105.4985567,way,534266738
Chợ (Không tên),10.8081582,105.3428359,way,536846047
Chợ (Không tên),10.8066857,105.3448605,way,536846050
Chợ Mỹ Hòa,10.024378,105.8390492,way,538704184
Chợ Đông Bình,10.0445515,105.8353494,way,538704193
Chợ Nhà Hát,10.0677691,105.8216141,way,539952959
Chợ Tạm Đông Bình,10.0633378,105.8256664,way,539956497
Chợ lớn Phan Thiết,10.9260008,108.0968639,way,541543889
Chợ (Không tên),9.4191734,105.6920573,way,543224739
Chợ Thạnh Hoà,9.9222994,105.7214829,way,543431370
Chợ (Không tên),10.0222975,105.7710369,way,543459426
Chợ Mỹ Khánh,9.996491,105.7155776,way,543810249
Chợ Mũi Né,10.9357696,108.2868088,way,543900216
Chợ Vũng Liêm,10.0966101,106.1858212,way,544142369
Chợ (Không tên),13.1023566,109.3118647,way,544297679
Chợ Chí Thạnh,13.3065957,109.2129445,way,544336115
Chợ Nàng Hai,10.3138728,105.7458882,way,547001976
Chợ Thanh Mỹ,10.4070044,105.8583441,way,547006360
Chợ Rạch Ráng,9.0718874,104.9721932,way,547031270
Chợ Kinh Nước Mặn,10.4949976,106.6695057,way,547173849
Chợ Tân Tập,10.5344725,106.7012697,way,547173853
Chợ Nam Hòa,10.7830242,106.6601834,way,547931045
Chợ Nghĩa Hòa,10.7876762,106.6594484,way,548422803
Chợ Thanh Phú Long,10.4532338,106.517019,way,548501997
Chợ Tầm Vu,10.4479033,106.4672545,way,548502005
Chợ Trường Xuân,10.6569925,105.7832095,way,548671798
Chợ Bình Phong Thạnh,10.7294496,106.0573212,way,548926284
Chợ Cam Đường,22.4205215,104.0219551,way,548984559
Chợ Tân Trụ,10.5215914,106.5223056,way,548991005
Chợ Mè,21.397503,105.2234701,way,550244075
Chợ Tân Hiệp,10.7704733,106.1734478,way,552845099
Chợ Nhật Tảo,10.7651635,106.6698901,way,554668449
Chợ Liên xã Phước Hội - Long Mỹ,10.4513787,107.281183,way,564325031
Chợ Cẩm Phô,15.8788843,108.3217011,way,565581385
Song Cau Market,13.4512021,109.2205141,way,567057060
Chợ Gia Thụy,21.0517615,105.8875135,way,568394248
Chợ Long Tâm,10.5082478,107.18701,way,568980575
Chợ Hợp Nhất,21.0207714,105.7911515,way,570571437
Chợ Đồng Xa,21.0427159,105.7744891,way,570587788
Chợ Mường Khương,22.7593862,104.1277704,way,570841208
Chợ Phú Gia,21.0855009,105.8105261,way,573038806
Chợ Tân Lâm,10.7174224,107.4006365,way,573637001
Chợ Hòa Hội,10.6131545,107.4385878,way,574069769
Chợ Từ Sơn,21.1167611,105.9612733,way,576742681
Chợ Hòa Hưng,10.6581276,107.3814038,way,578512949
Chợ Trảng Dài,10.9834316,106.8605824,way,581237881
Chợ Đông Phú,15.6733138,108.2166079,way,584737035
Chợ Hiệp Bình Chánh,10.8308263,106.7290708,way,589929838
Chợ Bình Triệu,10.8300415,106.7146752,way,590218027
Chợ Phú Thủy 1,10.9344026,108.1125709,way,591693347
Chợ Phú Thủy 2,10.9343604,108.1119701,way,591693348
Local Morning Market,15.8850237,108.3297738,way,593636098
Chợ (Không tên),21.4474961,105.5262422,way,593673423
Chợ Hoà Long,10.5208832,107.20559,way,594236771
Chợ Văn Thánh,10.8018459,106.7208087,way,597466819
Chợ (Không tên),10.0389585,105.7544153,way,597850419
Chợ Bưng Riềng,10.5517582,107.4840506,way,598541907
Chợ Quảng Thành,10.698118,107.2766822,way,602131333
Chợ (Không tên),21.468406,104.3785524,way,603162919
Chợ Bình Châu,10.5552303,107.5487883,way,604645415
Chợ (Không tên),10.8202111,105.51453,way,605654364
Chợ Buôn Hồ,12.9169502,108.2632182,way,605872048
Chợ Đông Thành,10.9275074,106.7608264,way,606405879
Chợ Thống Nhất,10.9084902,106.7523532,way,607050052
Chợ Xóm Mới,10.9036963,106.7509472,way,607720756
Chợ Ka Long,21.5296162,107.9565833,way,610529587
Chợ số 2,21.5320246,107.9694104,way,610783752
Chợ cửa khẩu Bắc Phong Sinh,21.624298,107.7190047,way,611821750
Chợ Pò Hèn,21.6423464,107.7628586,way,611821770
Chợ Long Sơn,10.4564887,107.0977789,way,614449928
Chợ Long Sơn,10.4549956,107.0968307,way,614449965
Chợ Mới phường 11,10.4111312,107.1332303,way,616272250
Chợ (Không tên),18.4576049,105.3017566,way,617241975
Chợ An Hội,10.8417385,106.644638,way,618460792
Chợ Tây Giang,15.8886472,107.4915252,way,622734446
Chợ P'Rao,15.9203548,107.6500578,way,624211479
Chợ Thạnh Mỹ,15.7546183,107.8355084,way,624371139
Chợ Cẩm Thủy,21.0093951,107.263058,way,625066593
Chợ Bình Giang,21.1111001,106.3329608,way,625869627
Chợ Thành Phao,21.1155583,106.3143807,way,625869635
Chợ Trại Sen,21.1049484,106.3534404,way,625966515
Chợ Tuy Hòa,13.0875933,109.308358,way,626980145
Chợ Mỹ Phước II,11.1301967,106.6131641,way,627779310
Chợ Gọp,20.9125517,106.3685245,way,628286992
Market,17.8746197,106.4481691,way,631301697
Chợ Trường An,16.443279,107.584818,way,631871431
Chợi Lịm,20.7328191,105.913993,way,633559431
Chợ Bồng Sơn,14.434181,109.0161387,way,637549023
Chợ Kon Tum,14.3491303,108.0030721,way,637964710
Chợ Sơn Đồng,21.0476717,105.7035727,way,645296158
Chợ Phù Khê Thượng,21.1467514,105.9320416,way,646860252
Chợ Mai Động,21.1542366,105.9450916,way,647253455
Chợ Viềng,21.1289171,105.980146,way,647396968
Chợ Cột Đỏ,19.7350853,105.8924733,way,647777935
Chợ Bắc Sơn,19.741995,105.8954065,way,647777936
Chợ Đình,21.1377217,105.9410642,way,650062691
Chợ Yên Duyên,20.9676776,105.8708697,way,650440567
Market,19.1419139,105.627554,way,652145202
Chợ (Không tên),22.4676876,103.1984806,way,653771963
Trung tâm Thương mại Đăk Glong,11.8985025,107.8101012,way,656501350
Chợ Mường Chà,21.7589501,103.0929091,way,656700918
Chợ Tân Tiến,11.4250813,106.8562151,way,657897347
Chợ Đồng Phú,11.4460427,106.8699407,way,657897372
Chợ Dầu Giây,10.9442656,107.1387959,way,658723789
Chợ Long Khánh,10.9376867,107.2412221,way,659079760
Chợ Bình Minh,10.0672019,105.822355,way,659304527
Chợ Cái Vồn,10.0655451,105.822719,way,659304532
Chợ Vân,21.0867681,105.919518,way,659860833
Chợ Nành,21.0788666,105.9475208,way,659915520
Chợ Lã Côi,21.0975157,105.9201939,way,660703617
Chợ Dốc Lã,21.0960443,105.9289634,way,660703679
Chợ Đầu Mối Quy Mông,21.098461,105.931252,way,660703726
Chợ Yên Thường,21.0985124,105.9175627,way,661138415
Chợ Me,21.1550983,105.9286885,way,661161579
Chợ Đa Hội,21.1224102,105.9204199,way,661161636
Chợ Ông Nguyên,21.0962282,105.9835169,way,661451818
Chợ Kim Tân,22.4746678,103.9739784,way,661734154
Chợ Thường Thới Tiền,10.8219883,105.2834831,way,662621232
Chợ Bình Phú,10.9144854,105.4297849,way,663150660
Chợ Tân Hồng,10.8814156,105.4516593,way,663150711
Chợ Thị trấn Bến Cầu,11.1086385,106.1808001,way,663777716
Chợ Tây Ninh,11.3114114,106.0883674,way,663797825
Chợ Ninh Sơn,11.3376109,106.1165651,way,664624486
Chợ Bình Phong,11.3141212,106.0667941,way,664826922
Chợ Cao Xá,11.3112163,106.0227944,way,665312389
Chợ Thanh Điền,11.2843873,106.0728304,way,665576463
Chợ Long Hoa,11.2831372,106.1297234,way,665852194
Chợ Thương Binh,11.3073721,106.1265698,way,666101150
Chợ Long Bình,11.2430147,106.1321756,way,666101152
Chợ Long Yên,11.2513082,106.1208483,way,666101188
Chợ Bàu Năng,11.3098989,106.1530785,way,666229998
Chợ Quy Thiện,11.2725149,106.1574343,way,666291312
Chợ Long Hải,11.2588531,106.1403844,way,666291363
Chợ Thạnh Đông,11.4154942,106.173473,way,666407582
Chợ Phước Minh,11.3184977,106.3196124,way,666455809
Chợ Phước Ninh,11.3363242,106.2522192,way,666455937
Chợ Dương Minh Châu,11.3833984,106.2295995,way,666456122
Chợ Hòa Hiệp,10.6895927,107.5027697,way,666462075
Chợ Thắng Hải,10.5906349,107.5833932,way,666615495
Chợ Tân Thắng,10.6104173,107.6339545,way,666647452
Chợ Kà Tum,11.6699966,106.2179071,way,666659053
Chợ Mỹ Xuyên,9.5602838,105.9897012,way,667222033
Chợ Nông Hải Sản Rạch Giá,10.0197485,105.0799869,way,667758326
Chợ Tài Văn,9.5419261,106.0240175,way,667871371
Chợ Đại Tâm,9.5449461,105.9331658,way,667873024
Chợ Khánh Hùng,9.6062914,105.9631398,way,668869859
Chợ Phường 2,9.5966024,105.9689152,way,668869875
Chợ Tân Thạnh,9.6224036,106.0376687,way,669124907
Chợ Thị trấn Thanh Bình,11.9578299,106.796953,way,669256050
Chợ Bù Đốp,11.9848644,106.8029277,way,669256082
Chợ Mới thị trấn Lịch Hội Thượng,9.4761507,106.1484861,way,669312938
Chợ Lịch Hội Thượng,9.4776504,106.1474904,way,669312951
Chợ Kênh Ba,9.5225534,106.1915493,way,669499369
Chợ Tân Hưng (Chợ Ông Địa),10.7791176,106.6526593,way,669633561
Chợ Đất Mũi,8.6000734,104.756354,way,669955504
Chợ Ngã Năm,9.5641351,105.5967512,way,671242040
Chợ Vĩnh Biên,9.5288768,105.5595421,way,671545805
Chợ Long Phước,10.5275807,107.2260838,way,672013899
Chợ (Không tên),21.9509444,106.6972828,way,672856387
Chợ Mỹ Bình,10.3875445,105.4346589,way,672987323
Chợ Cao Thắng,20.9639619,107.0981302,way,673593445
Chợ Sa Tô,20.9682109,107.0821845,way,673890818
Chợ Hồng Hà,20.947675,107.1296194,way,674061983
Chợ Cái Dăm,20.955726,107.0226526,way,674641659
Chợ Hà Tu,20.9595861,107.1537171,way,675568320
Chợ (Không tên),10.7495201,106.6516723,way,675640303
Chợ (Không tên),10.7492651,106.6504246,way,675640304
Chợ Trần Văn Quang,10.7786713,106.6469095,way,675640312
Chợ Bình Trị Đông B,10.738334,106.6051369,way,675758920
Chợ Ngõ Chùa,20.9449178,105.873711,way,675940105
Chợ đầu mối rau quả thực phẩm Đông Hương,19.7991629,105.7923588,way,675946667
Chợ Hà Phong,20.9670645,107.15965,way,675996054
Chợ Hà Trung,20.9560958,107.1252997,way,676252284
Chợ Hạ Long 3,20.9441282,107.1086543,way,676780271
Chợ Hà Khẩu,20.9804166,106.9981724,way,676796150
Chợ Trới,21.0229463,106.9884769,way,677419395
Chợ Triệu Hải,11.5206415,107.5333319,way,677610894
Chợ ĐạTẻh,11.504667,107.4865346,way,677618842
Chợ Minh Thành,21.0037525,106.8580236,way,678143564
Chợ Km10 Quang Hanh,20.9968109,107.2099319,way,678387920
Chợ Suối Khoáng,20.9852474,107.1950888,way,678388004
Chợ Cẩm Thạch,21.0104223,107.256404,way,678843360
Chợ (Không tên),21.0058026,107.2480708,way,678843430
Chợ Cẩm Bình,21.0089307,107.287721,way,679438381
Chợ Ba Tầng,21.0124662,107.2791479,way,679438525
Chợ Địa Chất,21.0131729,107.2797346,way,679438532
Chợ Cẩm Phú,21.0082722,107.3323159,way,680646193
Chợ Vĩnh Châu,9.3256465,105.9816464,way,680884806
Chợ Tam Nông,10.6722569,105.5606131,way,680968895
Chợ Vĩnh Phước,9.3134246,105.933768,way,682095555
Chợ Long Kiểng,10.7530496,106.7052273,way,682250553
Trung tâm Thương Mại Rạch Giá,10.0180092,105.0814786,way,684391497
Chợ Vĩnh Bảo,10.0063048,105.0892127,way,685081264
Chợ Bắc Sơn,10.0002604,105.0930905,way,685081279
Chợ mới Yên Lã,21.1153481,105.9726116,way,685172229
Chợ Định Bình,14.0986085,108.7855067,way,685445780
Chợ Rạch Sỏi,9.9558234,105.1201936,way,685665006
Chợ Mong Thọ,10.0229633,105.1932603,way,685844908
Chợ Bách Hóa Giồng Riềng,9.908183,105.3134769,way,685855068
Chợ Tân Châu,11.5526283,106.1625375,way,686127704
Chợ Minh Lương,9.905256,105.1601428,way,686129775
Chợ Sao Mai,10.1176139,105.2896083,way,686288595
Chợ Nông sản Kênh 5,10.0532534,105.2220906,way,686293544
Chợ Rạch Giá,10.0193773,105.0805935,way,686296018
Chợ Hạ Long,21.0812929,107.4378656,way,686444566
Chợ Mộc Bài,14.3683147,108.9682952,way,686513836
Chợ Giồng Miễu,9.9492604,106.5183642,way,686633646
Chợ Tân Phúc,10.8338345,107.6642504,way,688156939
Chợ Tân Minh,10.8433409,107.633005,way,688157092
Chợ Tân Hà,10.7647845,107.7115602,way,688412127
Chợ Tân Nghĩa,10.7985897,107.7219229,way,688412257
Chợ Bãi Giá,9.4983515,106.2027294,way,688635156
Chợ An Thổ,14.8772256,108.9585672,way,688937897
Chợ Bình Đông,10.7385187,106.6431372,way,689167876
Chợ Liên Hiệp,11.765284,108.3706717,way,689306208
Chợ (Không tên),10.4522887,105.6562471,way,689419703
Chợ Đất Sét,10.404765,105.6057391,way,689419705
Chợ Mương Điều,10.3787706,105.7067947,way,689419717
Chợ Nha Mân,10.2697317,105.8290179,way,689419723
Trung tâm Thương mại Phước Long,11.8407944,106.9952146,way,689473017
Chợ Phước Bình,11.816862,106.9548647,way,689652470
Chợ Liên Nghĩa,11.7292652,108.3739916,way,690220825
Trung tâm Thương mại Phú Riềng,11.658929,106.9010007,way,690729319
Trung tâm Thương mại Bù Nho,11.7335408,106.8717789,way,690894288
Chợ Nậm Cản,22.0217527,103.1538916,way,692422183
Chợ Đồi Cao,22.0694028,103.1578134,way,692422397
Chợ Trung tâm Thị xã Mường Lay,22.0239128,103.1578687,way,692586170
Chợ Trung tâm Thị trấn Nậm Nhùn,22.1504845,103.0093031,way,692762673
Chợ Cây Xoài,10.7774416,106.7664433,way,693649725
Chợ Phú Lợi,10.7239423,106.63546,way,694928279
Chợ Xép Thuận Lộc,16.4779716,107.5825648,way,695810689
Chợ Mỹ Chánh,10.1166851,106.5840927,way,696791414
Chợ đêm Cần Thơ,10.0322571,105.7873961,way,696794568
Chợ Hòa Đình,21.1717827,106.0524626,way,697005490
VinMart+,16.061811,108.2168181,way,698046892
Chợ Cống Vị,21.037261,105.8144196,way,698273221
Chợ Bo,20.4528837,106.3389423,way,698970273
Chợ Cổ Nhuế,21.0607478,105.7809068,way,699065704
Chợ Thôn Trù,21.0656934,105.7798463,way,699218395
Chợ (Không tên),21.0657055,105.7798403,way,699218397
Chợ Tam Đa,21.0430985,105.8189366,way,699905182
Chợ Cầu Đông,21.0379366,105.8503712,way,700627459
Chợ Châu Long,21.0439068,105.841917,way,700671941
Chợ Ngô Sĩ Liên,21.0270923,105.8392143,way,702456227
Market,20.7356677,106.1768886,way,704142058
Chợ Gia Lâm,21.0469542,105.8754879,way,704159180
Chợ Ngọc Lâm,21.0436664,105.8649337,way,704159193
Chợ Bồ Đề,21.0338268,105.8701895,way,704250708
Chợ Ngọc Thuỵ,21.0556313,105.867257,way,704292524
Chợ Gia Quất,21.0536735,105.8784702,way,704292579
Chợ (Không tên),10.6052854,104.9467154,way,704939046
Chợ Lai Châu,22.3998416,103.4558884,way,705445518
Chợ Trung tâm Thương mại,22.3830754,103.4712733,way,705675076
Chợ Đông Phong,22.3830189,103.4882371,way,705956769
Trường Mầm non Đoàn Kết,22.3956998,103.4590271,way,705960772
Chợ Nậm Loỏng,22.4049292,103.4332041,way,705986988
Market,9.0258121,105.4196999,way,706212307
Chợ San Thàng,22.3934797,103.5013229,way,712584152
Chợ Than Uyên,21.9501117,103.8835892,way,713387724
Chợ Tam Đường,22.3203673,103.6248506,way,713668277
Chợ (Không tên),10.7629238,106.6540533,way,715470255
Chợ (Không tên),10.7634268,106.6532571,way,715531292
Chợ Đầu Mối Nông Sản Thực Phẩm Dầu Giây,10.9490481,107.1414239,way,717560101
Chợ (Không tên),21.8513239,106.7612496,way,717905014
Chợ (Không tên),21.8545465,106.7572939,way,718126638
Chợ (Không tên),21.851327,106.7592304,way,718126661
Chợ (Không tên),21.8453633,106.7568742,way,718394398
Chợ (Không tên),21.7620051,106.9193104,way,722915916
Chợ Bàn Cờ,10.768574,106.6804115,way,722916691
Chợ Bàn Cờ,10.7688569,106.6800736,way,722916692
Chợ Cẩm Mỹ,10.8162115,107.2305443,way,726864833
Chợ Hoàng Quân,10.7841176,107.2221717,way,727012689
Chợ Nhân Nghĩa,10.8371087,107.2362091,way,727099349
Chợ Đức Hiệp,10.7263808,107.2389945,way,727261604
Chợ Bình Ba,10.613087,107.2343228,way,728723436
Chợ Nghĩa Thành,10.5779142,107.2069722,way,729092287
Chợ Bình Giã,10.6485456,107.2719423,way,729447581
Chợ Bình Trung,10.6474156,107.2893852,way,730209832
Chợ Xuân Sơn,10.6430272,107.3156159,way,730689924
Chợ Sơn Bình,10.6462227,107.3297665,way,730792903
Chợ Long Tân,10.5375043,107.270077,way,732112645
Market,20.6466869,106.4248711,way,733013004
Market,20.5952182,106.6080013,way,737036654
Chợ Láng Dài,10.5157334,107.3475717,way,737864975
Market,11.755532,108.529847,way,738588188
Market,9.7299172,106.0739243,way,739662430
Market,18.7893387,105.3343498,way,742695182
Chợ Cây Điệp,10.5634498,107.3819308,way,744254997
Market,21.2161714,106.7627886,way,744643894
Market,20.7948821,106.3449713,way,746182759
Chợ Tân Hòa,10.518785,107.0879039,way,746366668
Chợ Tân Thành,10.5888552,107.057079,way,746366823
Chợ Mỹ Thạnh,10.6086045,107.0574476,way,746634979
Chợ Sông Xoài,10.6658422,107.149227,way,747273566
Chợ Phúc Yên,21.2394703,105.7044753,way,747941662
Chợ (Không tên),20.3234485,105.7481171,way,748613435
Chợ Bông Trang,10.5519626,107.4547361,way,748986247
Chợ nông sản Hóc Môn,10.8595847,106.6013207,way,750613377
Chợ Côn Đảo,8.6860696,106.6093667,way,751056628
An Tây,11.088757,106.5478615,way,753470500
Chợ Cần Giờ,10.4173755,106.9717701,way,754264565
"Chợ Xanh, Định Công",20.9848281,105.8338254,way,755113658
Chợ Bà Lê,15.8833418,108.34901,way,755306110
Chợ Kim Giang,20.9827126,105.8151733,way,755377951
Chợ Đồng Hòa,10.3791002,106.8791504,way,757223929
Chợ Kênh Đào,20.7541757,105.6978241,way,762785874
Chợ Tương Bình Hiệp,11.0054197,106.6306613,way,763325649
Chợ Hồng Sơn,20.7278841,105.7068825,way,766661866
Chợ Lai,20.7263232,105.7286668,way,766661970
Chợ Xuy Xá,20.7212325,105.7341358,way,766662002
Chợ Hương Sơn,20.613771,105.786491,way,768420549
Chợ Tế Tiêu,20.6851423,105.7414878,way,768696755
Chợ Văn Phú,20.8469095,105.6293384,way,769918654
Chợ Bâm,21.5462548,105.4748178,way,772902345
Chợ (Không tên),12.2542136,109.1916822,way,776829665
Chợ (Không tên),12.2549323,109.1909205,way,776829666
Chợ (Không tên),12.2553603,109.1916514,way,776829667
Chợ An Hải Đông,16.0564476,108.2388657,way,780466790
Chợ Mường Nhé,22.1907752,102.4599793,way,785085823
Chợ Phước Thành,10.4127279,107.1376714,way,788929861
Chợ Phường 9,10.3729378,107.0862756,way,790384308
Chợ Thắng Nhất,10.3917077,107.1015138,way,790787255
Chợ Mộc Bài,15.7968588,108.3124565,way,791093474
Chợ Phượng,20.9489781,105.7060491,way,792416732
Chợ Phước Lâm,10.4149159,107.2046244,way,793093023
Chợ Bình Minh,15.7748595,108.4220792,way,793093676
Chợ Hải sản du lịch Phước Lâm,10.4159516,107.2093971,way,793093852
Chợ Bình Trưng,10.7889551,106.7556147,way,806654929
Chợ Cháy,10.7647807,106.6978818,way,807297549
Chợ Chí Hòa,10.782554,106.6713098,way,826183551
Chợ mới Bàu Cạn,10.7237877,107.0514654,way,827417694
Chợ cũ Bàu Cạn,10.7259975,107.0517899,way,827417695
Chợ Tân Hưng,10.5288306,107.1708141,way,833880768
Chợ Kon Plông,14.60449,108.2873397,way,836135453
Chợ Cần Giờ,10.3827195,106.8833604,way,837884946
Chợ Ngã Tư Sở,21.0026637,105.8183919,way,840803809
Chợ Kim Liên,21.0060492,105.8355452,way,840867180
Chợ Năm Tầng,20.2494843,105.9842316,way,841600024
Chợ (Không tên),12.6907,108.1075488,way,842121031
Chợ đầu mối Tân Hoà,12.6903978,108.1056377,way,842121032
Chợ Cống,20.9236833,105.6912836,way,842611509
Chợ Hòa Lạc,10.3328435,105.5094459,way,845599886
Chợ Cả Sách,10.8886715,105.2724908,way,852595441
Chợ Tứ Thường,10.8705535,105.2128505,way,852595471
Chợ Thường Phước,10.9057368,105.2013042,way,852595491
Chợ Hà Giang,22.8325124,104.9859919,way,853096727
Chợ Cầu Trắng,22.8204254,104.9820109,way,853226259
Chợ Phương Thiện,22.800013,104.9773868,way,853242788
Chợ Ngọc Hà,22.8379909,105.0127342,way,853273540
Chợ Đồng Văn,23.2768734,105.3609044,way,853584056
Chợ Lũng Cú,23.3610132,105.3175679,way,853689868
Chợ (Không tên),9.8116059,105.8199786,way,853764373
Chợ Sà Phìn,23.2554506,105.2620958,way,855231835
Chợ Duyên Hải,9.6316747,106.4930226,way,856441690
Chợ Đồng Trúc,20.9966163,105.5729977,way,856836407
Chợ Phố Cáo,23.1904718,105.1954718,way,862564491
Chợ Khe Sanh,16.6291418,106.7410263,way,866330407
Chợ Nghĩa Lộ,15.1126529,108.7955989,way,867581692
Chợ Trung tâm thị xã Thuận Thành,21.0588955,106.0893096,way,875944797
Chợ Nghĩa Tân,21.0451778,105.7942037,way,880260998
Chợ (Không tên),18.0659859,106.3053906,way,881451064
Chợ Thượng Đình,20.9982747,105.8122974,way,885744701
Chợ Chùa Hang,21.6254383,105.8453283,way,886412906
Chợ Sông Cầu,21.6773809,105.8557096,way,888023605
Chợ Khương Thượng,21.0055499,105.8313907,way,888367936
Chợ Núi Voi,21.6320835,105.8334232,way,888768393
Chợ Thái,21.5995204,105.843869,way,888793525
Chợ Trại Cài,21.7003925,105.8078892,way,890588949
Chợ Thạnh An,10.4701046,106.974924,way,895209254
Chợ,21.0809554,105.7728812,way,897568869
Chợ 8-3,20.9991155,105.8612738,way,899388714
Chợ (Không tên),21.0740265,105.776289,way,901510761
Chợ quê Đền Hùng,21.367073,105.314087,way,904428687
Chợ Vân Đình,20.7259057,105.7721922,way,916528072
