Tên Chợ,Vĩ độ (Lat),Kinh độ (Lon),Loại dữ liệu,OSM ID
Chợ Cửa Trường,20.4205109,106.1763845,way,916899183
Chợ Khu 8,20.4442197,106.1835846,way,916901952
Chợ Rồng,20.4284555,106.1732442,way,917220015
Bàn tròn,20.4368415,106.1868563,way,917303372
Chợ Bắc Kạn,22.148544,105.8323491,way,920925176
Chợ Phan Thiết,21.823571,105.2028876,way,920933929
Chợ Nghệ,21.1372462,105.5063075,way,921987261
Chợ Cái Sơn,10.2445423,105.6065289,way,922811913
Chợ Long Biên,21.0414139,105.8510447,way,930229621
Chợ Hà Đông,20.9698536,105.7797034,way,939812622
Chợ Thái Hà,21.0139879,105.8227268,way,943911446
Chợ Kim Giang,20.9838997,105.8144684,way,957452577
Chợ Cua,10.2370903,105.9893239,way,962628993
Chợ Cầu Kim,21.1957588,106.0863313,way,962694199
Chợ Đáp Cầu,21.2014672,106.09719,way,964407361
Chợ Vũ Ninh,21.1894868,106.0763508,way,964410891
Chợ Trung Hoà,21.0113926,105.7986059,way,965816709
Chợ (Không tên),13.8513149,109.0979298,way,965878401
Chợ Trung Kính,21.0132259,105.7992969,way,965945328
Vitalmart,21.0115878,105.7962031,way,966146652
Chợ làng Miêu Nha,21.0156765,105.7377647,way,967022598
Chợ Phan Chu Trinh,11.9471271,108.4629427,way,971577581
Chợ Công Đoàn,17.4705242,106.5923231,way,974512826
Chợ Đồng Sơn,17.4493888,106.5780525,way,974512837
Chợ Hiến Nam,20.664424,106.0607745,way,974940948
Chợ Đức Ninh,17.4456449,106.6154844,way,975257966
Chợ Đồng Mỹ,17.4782582,106.6239413,way,975348818
Chợ Tân Hiệp,10.9629047,106.8557637,way,976033138
Chợ Hóa An,10.9355325,106.8042842,way,978014758
Chợ Phú Yên,20.9357912,106.3279545,way,978526001
Chợ Đầu,20.6801671,106.0786442,way,978607746
Chợ Tân Bình,10.9997289,106.8094463,way,979951527
Chợ Hiệp Hòa,10.9308165,106.832293,way,981945671
Chợ Làng Hà,19.646812,105.7873978,way,986291623
Chợ Nam Lý,17.4672094,106.6038052,way,994105233
Chợ Bắc Lý,17.4816258,106.5996931,way,994105234
Chợ Đồng Phú,17.4696209,106.6169968,way,994105235
Chợ Tân Biên,10.9670951,106.8895189,way,997718587
Chợ Ngàng,20.7425402,106.0609315,way,998685061
Chợ Dốc Lã,20.7049751,106.0551676,way,1002473836
Chợ Tân Mai,10.9546965,106.8514052,way,1004634378
Chợ (Không tên),20.9007712,105.7175372,way,1009721987
Chợ (Không tên),20.9191335,105.7030128,way,1010822773
Chợ (Không tên),20.9189587,105.7029027,way,1010822774
Chợ (Không tên),20.919016,105.7030047,way,1010822775
Chợ Ngũ Phụng,10.5270869,108.9341604,way,1015396437
Chợ Long Bình Tân,10.9035578,106.8506978,way,1019360367
Chợ Phủ Lý,20.5470155,105.9158615,way,1019379166
Chợ Tân Tiến,10.9644102,106.8491845,way,1023293030
Chợ Sóc Sơn,21.2568129,105.8527148,way,1024232159
Chợ Bửu Hoà,10.9293858,106.8207143,way,1027605710
Chợ Tam Hiệp,10.9461134,106.8570809,way,1029177939
TTTM Ba Hòn,10.2506671,104.5944897,way,1030168646
Chợ trung tâm phường Phố Mới,21.1521197,106.1500516,way,1037115140
Chợ Bửu Long,10.9559255,106.8064595,way,1037331350
Chợ Thạnh Trị,10.3635868,106.3604443,way,1039486471
Chợ Biên Hòa,10.9462789,106.8154647,way,1039825148
Chợ Xã Tây,10.7530387,106.6628451,way,1040796389
Chợ Kim Lũ,20.9780868,105.8207887,way,1044297775
Chợ Tân Mai 2,10.8751235,106.9104289,way,1046865531
Chợ Hương Phước,10.8871388,106.8995009,way,1046865541
Nhà lồng T,10.7051,106.6101001,way,1049895478
Nhà lồng A,10.703861,106.6071133,way,1049895485
Chợ (Không tên),18.9044853,105.3119672,way,1055355763
Chợ Cuối,20.8682149,106.3010001,way,1056229081
Chợ An Bình,10.9281014,106.8543667,way,1056371310
Nhà lồng H,10.703199,106.6117288,way,1056543478
Nhà lồng K,10.704851,106.6112684,way,1056543479
Chợ Chi Lăng,10.5309993,105.0271876,way,1056582867
Chợ Quảng Xương,19.7295904,105.7828421,way,1057862530
Chợ Tân Ba,10.9755983,106.7652399,way,1060402841
Chợ Bạc Liêu,9.2858182,105.7258412,way,1061658121
"Chợ Nông sản, Thực phẩm",9.2865316,105.7269121,way,1061658122
Chợ Công nghệ phẩm,9.2868276,105.7275322,way,1061658123
Chợ Bách hoá Cà Mau,9.1765238,105.147201,way,1061936323
Chợ Phủ Quốc Oai,20.99262,105.6423256,way,1062770997
Chợ Linh Lang,21.0342446,105.8103342,way,1063191459
Chợ Còng,19.4509523,105.7799493,way,1063996369
Chợ Mã Đà,11.1087366,107.0554931,way,1065375350
Chợ Đông Hưng,20.5516849,106.3550752,way,1068725000
Chợ Thanh Bình,20.9339806,106.30465,way,1070111630
Chợ Hà Vị,21.2865252,106.1971366,way,1072489193
Chợ Vũ Xuân Thiều,21.0309369,105.9154165,way,1074490447
Chợ Mân Thái,16.0856523,108.2433677,way,1076716232
Chợ Khuê Mỹ,16.0249934,108.2482473,way,1076716243
Chợ Bỉm Sơn,20.0824939,105.8578864,way,1078365722
Chợ Sông Bằng,22.6640911,106.2601522,way,1079049764
Chợ Ẩm thực Cao Bằng,22.6647929,106.2604075,way,1079049765
Chợ đầu mối nông sản Hải Dương,20.8906828,106.2999411,way,1079489835
Chợ Quy Lưu,20.5413799,105.9217331,way,1079654555
Chợ Mỹ Tho,20.4297733,106.1720962,way,1080877307
Chợ (Không tên),11.6003475,109.0377639,way,1084150583
Chợ Túc Duyên,21.6001649,105.8477558,way,1084250538
Chợ Nhị Bình,10.9108084,106.6837212,way,1084373316
Chợ Ngã Ba Bầu,10.8701702,106.6154551,way,1084373320
Chợ Đức Xuân,22.1436032,105.8368543,way,1088466644
Chợ Tân Phú,11.2665307,107.4258904,way,1088732722
Chợ (Không tên),11.2663209,107.4255226,way,1088732723
Chợ Định Quán,11.19618,107.3505421,way,1088732731
Chợ mới Phú Vinh,11.2092782,107.359632,way,1088732733
Chợ Ngã ba Gia Canh,11.1999148,107.3580521,way,1088732736
Chợ Mía,21.1618804,105.4684307,way,1089984776
Chợ Phú Diễn,21.0516313,105.7581463,way,1090377184
Chợ Tân Phong,10.9638365,106.8378273,way,1093485860
Chợ Long Thới,10.2486331,106.1689914,way,1093747877
Chợ Cái Gà,10.2334157,106.1846237,way,1093747887
Chợ Lương Văn Can,20.8603344,106.6934181,way,1098104363
Chợ Cây Sung,14.9497513,108.9116068,way,1102749956
Chợ cũ Long Thành,10.7842643,106.9507094,way,1103837931
Chợ Hiếu Liêm,11.1144042,106.9661072,way,1103857445
Chợ Con,20.9397119,106.3363483,way,1105112851
Chợ Vinh,18.6630189,105.6738271,way,1107968182
Chợ Đầu mối nông sản Vinh,18.6630925,105.6718758,way,1107968183
Chợ Lộc Đại,17.493711,106.5936291,way,1110315186
Chợ thôn Tân Định,17.3744947,106.7213799,way,1114773652
Chợ Xuân Hải,17.3634131,106.7337586,way,1114773656
Chợ Ngọc Thụy 2,21.0611998,105.872203,way,1114925845
Chợ Thượng Thanh,21.0696863,105.8906461,way,1114927597
chợ,21.0600602,105.7787019,way,1115557681
cửa hàng tiện lợi xuân spest,21.0608886,105.7780145,way,1115559899
thức ăn chăn nuôi,21.0601264,105.7784167,way,1115561574
Chợ Nhà Xanh,21.0378844,105.7860583,way,1116246887
Chợ (Không tên),20.9120393,105.6174702,way,1117395471
Chợ (Không tên),20.2177863,105.9535969,way,1117509983
Chợ (Không tên),21.0168007,105.7221448,way,1117758768
Chợ (Không tên),21.0161631,105.7221119,way,1117758769
Chợ Vàng,21.0317097,105.9421053,way,1122930513
Chợ Tân Trụ,10.8188508,106.6346129,way,1125792005
Chợ Hòa Bình,20.6553197,106.5498185,way,1130756837
Chợ Chùa Hữu Định,10.2589142,106.4254136,way,1134509964
Chợ Cầu Bà Mụ ( Chợ Lạc Hồng ),10.2442538,106.3792371,way,1134518957
Chợ Tú Điền,10.259415,106.3841154,way,1134519321
Chợ Hữu Định,10.2705423,106.3865688,way,1134520252
Chợ Lộc Sơn,10.3014491,106.390684,way,1134551669
Chợ Biển Gò Công,10.2911803,106.7789718,way,1138058259
Chợ sinh viên,21.0057177,105.9352389,way,1153847221
Chợ Cần Đăng mới,10.4592873,105.297528,way,1153950423
Chợ (Không tên),10.4586908,105.2970582,way,1153950424
Chợ Mỹ Đức,10.6599147,105.1881556,way,1154060753
Chợ (Không tên),10.6593923,105.187358,way,1154060754
Chợ Mỹ Hội Đông,10.540558,105.3307804,way,1154310967
Chợ Vàm Cống,10.3457012,105.4946931,way,1154321438
Chợ Tứ Hiệp,20.9423066,105.8508382,way,1157172138
Chợ Tân Trụ,10.5130519,106.5091381,way,1158211549
Chợ Vĩnh Nguơn,10.7191035,105.1104603,way,1159104277
Chợ Châu Phú,10.5859292,105.2313155,way,1159104296
Chợ (Không tên),10.5861949,105.2317006,way,1159104297
Chợ Cống Đồn,10.6738745,105.068745,way,1159104323
Chợ (Không tên),10.6187782,105.0010843,way,1159104340
Chợ (Không tên),10.6184328,105.001368,way,1159104342
Chợ (Không tên),10.6181657,105.0015829,way,1159104343
Chợ (Không tên),10.6179865,105.0017316,way,1159104345
Chợ Văn Giáo,10.5777291,105.0103822,way,1159194089
Chợ (Không tên),10.6104793,106.6710571,way,1159206319
Trung tâm Thương mại Mỹ Luông,10.5085317,105.4896792,way,1159707856
Chợ Thủ,10.5372758,105.4624486,way,1159707860
Trung tâm Thương mại Phú Mỹ,10.5855537,105.3569504,way,1159707902
Chợ cá TTTM Phú Mỹ,10.5857705,105.3577256,way,1159707903
Chợ Tấn Lợi,10.5161338,105.4918214,way,1160002131
Chợ Tấn Mỹ,10.5010413,105.5020611,way,1160002137
Chợ Cái Tàu Thượng,10.4342174,105.5503281,way,1160002149
Chợ (Không tên),10.434014,105.5498786,way,1160002150
Chợ (Không tên),10.4338307,105.5500381,way,1160002151
Chợ (Không tên),10.4551028,105.5528585,way,1160002155
Chợ Tân Thuận Tây,10.4650564,105.5878408,way,1160002158
Chợ (Không tên),10.5575974,105.4861005,way,1160002162
Chợ Tân Thạnh,10.5706195,105.4523919,way,1160002178
Chợ Tân Phú,10.5736111,105.5053745,way,1160002183
Chợ Tân Mỹ,10.6121627,105.5132407,way,1160002184
Chợ Tân Tây,10.6354106,106.2564713,way,1160317528
Chợ Long Thượng,10.6364355,106.6099455,way,1160706777
Chợ Nại Hiên Đông,16.0901089,108.2341385,way,1164429696
Chợ Thuỷ Biều,16.4448765,107.5436885,way,1166040896
Chợ trung tâm huyện Trấn Yên,21.751798,104.830057,way,1167296994
Chợ An Chu,10.9630315,106.9478102,way,1168280304
Chợ Hải sản Cửa Lò,18.8077865,105.7193652,way,1174486573
Chợ Tam Thanh,10.5067165,108.9456345,way,1176839553
Chợ (Không tên),21.0558237,105.8196745,way,1178261607
Chợ (Không tên),21.0566204,105.8200582,way,1178261620
Chợ Bà Thức,10.9829454,106.8424105,way,1178316066
Chợ cá Hồng Ngự,10.8058192,105.3450048,way,1178803333
Chợ trung tâm huyện Na Hang,22.3478644,105.3804464,way,1180252832
Chợ Lũng,20.8422911,106.7158503,way,1180319270
Chọ Trung Môn,21.8319272,105.1726941,way,1180919592
Chợ Vĩnh Châu A,10.716484,105.7205862,way,1180991343
Chợ Bắc Trà My,15.3381287,108.2160618,way,1181242323
Chợ (Không tên),19.4353326,105.7711485,way,1181766408
Chợ (Không tên),21.1364077,105.5059455,way,1183409645
Chợ (Không tên),21.1354765,105.5055616,way,1183409649
Chợ Dục Tú,21.1169897,105.8961356,way,1185629560
Chợ Hoàng Gia,20.9653967,106.2557892,way,1185791897
Chợ Trung tâm Đông Anh,21.1384612,105.8456087,way,1185901824
Chợ Phúc Lợi,21.0430171,105.9258521,way,1187339538
Chợ Phú Lộc,20.9779365,106.2495873,way,1188968955
Chợ Phan Rang,11.5611657,108.9903551,way,1189320755
Chợ Liên Hương,11.2236034,108.7295794,way,1189843736
Chợ mía Lạc Sơn,20.4080027,105.5371444,way,1190963530
Chợ Vồi,20.8656291,105.8673704,way,1192808464
chợ xã kháng nhật,21.6705888,105.4287173,way,1193932287
Chợ Nhông,21.2267494,105.3769501,way,1195179611
Chợ Phố Hoa,21.295497,105.9590645,way,1197077281
Chợ Phú Thịnh xã Phú Cường,21.2900072,105.396868,way,1199796076
Chợ (Không tên),21.0691063,105.7876037,way,1202447567
Chợ Trường Niên,17.3731534,106.6347714,way,1204592860
Chợ Trần Xá,17.3542806,106.6350144,way,1204622668
Chợ Võ Xá,17.3850131,106.6538058,way,1204622669
Trung tâm Thương mại Thứ Mười Một,9.6115319,104.9446982,way,1206016024
Chợ Mỹ Đình,21.0309136,105.7779682,way,1206047791
Chợ Lạc Hồng,10.2492383,106.3779143,way,1206165686
Chợ Bình Giang,10.2817564,104.7790213,way,1206750086
Chợ Bình Sơn,10.2566893,104.8195098,way,1206899069
Chợ Hòn Đất,10.1871919,104.9254327,way,1207457559
Chợ Sóc Sơn,10.1213401,105.0144516,way,1209246897
Chợ (Không tên),10.7449092,106.6383233,way,1210315511
Chợ Phú Định,10.7482348,106.6331981,way,1210468022
Chợ Trâu Quỳ,21.0121178,105.9385273,way,1212720895
Chợ Quan Hoa,21.0346768,105.7999961,way,1213238763
Chợ Phường Thắng Lợi,14.3533637,108.0207521,way,1213847508
Chợ Nghĩa Đô,21.0519642,105.8076723,way,1213883582
Chợ Cầu Giấy,21.0302053,105.8006321,way,1213885337
Nguyen Trai ward market,14.3377468,107.9933039,way,1215282306
Chợ (Không tên),10.7865826,106.7383795,way,1215518808
Chợ (Không tên),10.7867589,106.7384609,way,1215518809
Chợ (Không tên),10.7695322,106.7675621,way,1215596739
Chợ Ngân Sơn,13.3230801,109.213166,way,1222400528
Chợ Bình Nghị,10.3390712,106.6952521,way,1223998539
Chợ Long Thuận,10.3622749,106.6833532,way,1225334670
Chợ Phong Điền,9.9974516,105.6691297,way,1227502287
Chợ (Không tên),21.0315927,105.7851874,way,1229058063
Chợ 337 Dịch Vọng,21.0325499,105.7924739,way,1229058093
Chợ (Không tên),21.2723278,106.099743,way,1230290023
Chợ (Không tên),21.0398071,105.9028028,way,1231344672
Chợ Phổ An,14.8947323,108.9450806,way,1233308971
Chợ Bình Hoà,15.2980184,108.8296927,way,1233447573
Chợ Hoàng Hoa Thám,10.798381,106.6467325,way,1234026253
Chợ Phú Hòa Đông,11.0257294,106.5652893,way,1238464188
Chợ hoa Xuân,14.3650288,108.0172747,way,1241633641
Chợ (Không tên),12.2531473,109.1817968,way,1243113445
Chợ (Không tên),20.2198883,106.1799734,way,1250240974
Chợ Liễu Đề,20.2197272,106.1832993,way,1250241020
Chợ Vàm Market,10.7123075,105.345117,way,1250983170
Chợ Giang Biên,21.0624538,105.9166642,way,1251537938
Chợ (Không tên),12.2384349,109.1805017,way,1253173822
Chợ Vĩnh Tuy,21.0018938,105.871544,way,1253565814
chợ Tân Bùi,11.529796,107.7754748,way,1253658484
Chợ (Không tên),21.0345235,105.7849153,way,1253824080
Chợ (Không tên),22.1786264,104.353796,way,1254450254
Chợ Đồng Xuân,21.0380927,105.8494308,way,1255852379
Chợ Bắc Qua,21.0383428,105.8500567,way,1255852382
Tap hoa,12.2333716,109.1820133,way,1257737950
Chợ Bến Thành,12.2139085,109.1966171,way,1258471548
Chợ (Không tên),12.2670118,109.1621124,way,1261893268
Chợ (Không tên),12.2610241,109.1899682,way,1268183651
Chợ (Không tên),10.2183986,103.9594864,way,1272195377
Chợ Hòa Đa,13.2048167,109.277622,way,1272641239
Chợ Gò Công,10.362051,106.6733809,way,1272643929
Chợ Hải Sản Gành Dầu Phú Quốc,10.3704072,103.8408699,way,1276691661
Chợ Noong Bua,21.3900168,103.0307194,way,1281448736
Chợ Đắk Búk So,12.2079733,107.4608905,way,1283228718
Chợ đầu mối Nam Hà Nội,20.9262842,105.7609852,way,1286768581
Chợ (Không tên),12.2011387,109.2010193,way,1293735025
Chợ Trung tâm Xã Mà Cooih,15.8403329,107.6848966,way,1301066740
Chợ Ngọc Hà,21.0337197,105.831597,way,1301719963
Chợ Mỹ Thành,11.9426222,108.4280714,way,1304439975
Chợ Chi Lăng,11.9551263,108.4689373,way,1308816301
Chợ Liên Hòa,20.8859306,106.4998719,way,1312561147
Chợ (Không tên),10.8600568,106.6014252,way,1313432485
Chợ (Không tên),10.8594125,106.6012711,way,1313432486
Chợ (Không tên),10.8598034,106.6000818,way,1313432491
Chợ (Không tên),10.8600327,106.5999176,way,1313432492
Chợ (Không tên),10.859571,106.5992677,way,1313432493
Chợ (Không tên),10.8591325,106.5991425,way,1313432495
Chợ (Không tên),21.0356943,105.9114584,way,1315451332
Chợ Giang Liễu,21.1608243,106.1269409,way,1324618442
Chợ Choi,18.5380371,105.5085348,way,1325584421
Chợ Nầm,18.5146198,105.4941107,way,1325584434
Chợ Kỳ Đồng,16.069641,108.187075,way,1326219930
Chợ Mới Hòa thuận,16.0502588,108.2176369,way,1326231667
Chợ Nguyễn Tri Phương,16.0425896,108.2119262,way,1326232560
Chợ Hòa Cường,16.0432513,108.2179878,way,1326233277
Chợ Thanh Bình,16.0766735,108.2115102,way,1326234991
Chợ Nam Dương,16.0612799,108.2151828,way,1326236834
Chợ Nại Hiên,16.0595644,108.2223515,way,1326238459
Chợ (Không tên),16.0883096,108.2159348,way,1326266438
Chợ Hòa Khánh,16.0698569,108.1493014,way,1326279033
Chợ Hòa Xuân,16.0061957,108.2146404,way,1326320368
Chợ Non Nước,15.9951476,108.2573177,way,1326324217
Chợ Hà Liễu,21.166521,106.1381606,way,1327241575
Chợ trung tâm huyện Mèo Vạc,23.1644985,105.408744,way,1327813922
Chợ Bò,23.1657742,105.4081317,way,1327813980
Chợ Dương Đông,10.2205444,103.9598007,way,1328291798
Chợ Tam Thuận,16.0714579,108.2053386,way,1330644994
Chợ Phủ,21.1509607,106.1620167,way,1332098958
Chợ Suối Hoa,21.1835957,106.0717848,way,1332748596
Chợ Thuận An,16.054022,108.1835394,way,1332811566
Chợ Phú Bài,16.4102786,107.6798771,way,1340982869
Chợ Rộc,20.9392737,106.825278,way,1342579348
Chợ Phương Liễu,21.1736614,106.106356,way,1343819067
Chợ Làng Diềm,21.2107423,106.0510848,way,1344334773
Wholesale Market,10.293276,105.7690595,way,1347530160
Chợ Ngụ,21.064184,106.2318891,way,1349895596
Продукты,12.2557487,109.1915147,way,1356334930
Chợ (Không tên),11.9425424,108.4364524,way,1356815584
Chợ Tân An,10.5387757,106.4128563,way,1358136062
Chợ Rạch Ông,10.746806,106.6864536,way,1358149660
Chợ (Không tên),9.6705193,106.1570085,way,1360921746
Chợ Thái Phiên,11.9685312,108.4770438,way,1362459080
Chợ Xuân Ổ A,21.1567128,106.0371003,way,1380858784
Chợ (Không tên),12.6706941,109.403559,way,1381066194
Chợ (Không tên),12.2573662,109.099916,way,1382477449
Chợ (Không tên),9.7550665,106.3887477,way,1382920128
Chợ Thủ Thừa,10.6030972,106.4032189,way,1383095117
Chợ (Không tên),22.6676196,106.2475491,way,1384036319
Chợ (Không tên),22.6678523,106.247692,way,1384036320
Chợ Và,21.1311118,106.0744773,way,1384065730
Chợ Thuận An,9.7704273,106.1288584,way,1384317674
Chợ Cầu Quan,9.7668077,106.1333046,way,1384344028
Chợ (Không tên),20.9386422,106.0023899,way,1386605134
Chợ Cầu Kè,9.8723273,106.0560347,way,1387797822
Chợ Càng Long,9.9975976,106.2058937,way,1388252035
Chợ Phước Thọ,10.2372748,105.9588847,way,1388981201
Chợ Bờ Ngoong,13.8079308,108.108867,way,1394479574
Chợ Quán Bàu,18.6976132,105.6739826,way,1396126031
Chợ Vạn Nguyên,10.7280144,106.6325676,way,1396482622
Chợ Phú Trung,10.7737294,106.6431029,way,1396482623
Chợ Xã Chư Sê,13.6913526,108.0777823,way,1396505822
Chợ Trực Tuấn,20.270221,106.2785832,way,1396507644
Chợ Xuân Quế,10.8441307,107.1663913,way,1396538257
Chợ May 10,21.0379637,105.916726,way,1408786497
Chợ Phú Thuận,10.7279255,106.7360307,way,1411361898
Chợ Bảo Lâm,11.6271865,107.8384446,way,1411817931
Chợ (Không tên),11.9700333,108.4283232,way,1413498918
Chợ (Không tên),11.9702833,108.428172,way,1413498919
Chợ (Không tên),11.9699421,108.4279806,way,1413498920
Chợ Bà Bộ,10.0369488,105.7449951,way,1413995254
Chợ (Không tên),11.9547579,108.4290776,way,1414620834
Chợ Hữu Bằng,21.0260266,105.6124603,way,1415191319
Chợ Mỹ Thạch - Xã Chư Sê,13.7232204,108.0611366,way,1416239516
Chợ Cam Lộc,11.9198341,109.1387544,way,1417137086
Chợ Thanh Sơn,11.5704978,108.9924964,way,1417733436
Chợ Ninh Phụng,12.5020819,109.1045242,way,1418330033
Chợ Giáo Mẹo,10.0464973,105.8650847,way,1418962136
Chợ (Không tên),22.338597,103.8515465,way,1419391636
Chợ (Không tên),22.3389954,103.8522753,way,1419391643
Chợ (Không tên),22.5007846,103.9682606,way,1419404324
Chợ Bồ Sơn,21.1699863,106.0645755,way,1420449376
Chợ Trung tâm Hải Hà,21.4497452,107.7492721,way,1421929125
Chợ Trung tâm Hải Hà 2,21.4441558,107.7528856,way,1421929145
Vinh Truong Market,12.2059673,109.2016067,way,1423461009
Chợ Long Châu,10.254177,105.9627693,way,1423785773
Chợ Trường An,10.2644436,105.9325776,way,1423785774
Chợ (Không tên),20.9403081,106.0046177,way,1431081741
Nhà lồng Ts,10.7048457,106.6091794,way,1432234721
Chợ (Không tên),16.4814091,107.5573217,way,1433716326
Chợ (Không tên),16.4812613,107.5902534,way,1433717173
Chợ Vỹ Dạ,16.482899,107.5957453,way,1433717174
Chợ (Không tên),16.4948056,107.5965343,way,1433717175
Chợ Tiến Bào,21.1357303,105.9349688,way,1433740849
Chợ (Không tên),16.4904629,107.6266524,way,1433741179
Cái Chanh,9.9590354,105.7609961,way,1435243084
Chợ (Không tên),20.9558856,105.9884738,way,1435808414
Chợ thôn Đông,21.2261234,105.9386645,way,1435843147
Chợ phiên xã Văn Quan,21.8622828,106.5377423,way,1443839299
Chợ Lộc Quảng,11.6101303,107.813123,way,1446908456
Chợ (Không tên),20.9418155,105.9580309,way,1447896108
Chợ Đồng Tâm,20.9950852,105.8461559,way,1451711146
Cốc Lều B Market,22.5013614,103.9682778,way,1452788356
Cốc Lều A Market,22.5008822,103.9678151,way,1452788357
Chợ du lịch Lào Cai,22.4938737,103.9757127,way,1452901440
Chợ (Không tên),20.9525129,105.9521127,way,1453028467
Chợ Bình Tây,10.7493311,106.6510683,relation,2552505
Chợ Đà Lạt,11.9434245,108.4372121,relation,4119185
Chợ đêm,21.0345923,105.8503955,relation,7112202
Chợ Đêm,9.6050038,105.9767973,relation,9299637
Chợ (Không tên),21.8585762,106.7573158,relation,9964880
Trung tâm Thương mại Bà Rịa,10.4914093,107.1715595,relation,10284358
Chợ cũ Tôn Thất Đạm,10.7719499,106.7029683,relation,11102209
Chợ Hôm,21.0171532,105.8517902,relation,11623141
Chợ Nghi Tân,18.827728,105.7031932,relation,14257268
Chợ Phú Cường,11.0874369,107.1836044,relation,14315652
Chợ Vị Thanh,9.7760935,105.4610005,relation,15416874
Chợ Long Cang mới,10.5707217,106.5152424,relation,15659979
Chợ Phú Quới,10.1625545,105.921397,relation,16114520
Trung tâm thương mại dịch vụ Nghĩa Đô,21.0447858,105.7949172,relation,16437918
Chợ Vĩnh Hải,12.2787934,109.1940776,relation,16755650
Chợ (Không tên),9.1753151,105.1464611,relation,19009866
Chợ Vườn Đào,20.9600435,107.0527791,relation,19047142
Chợ (Không tên),16.5119376,107.5999677,relation,19655796
